
################################################
# ASITIC ver (Linux_Intel) Grackle INPUT/OUTPUT LOG File
# Generated on Thu Jun 17 15:50:26 2021
################################################
ASITIC DEBUG version Grackle (Linux_Intel) (Jacob)
Analysis & Simulation of Inductors and Transformers for ICs
Reading technology file <sky130.tek>...
Reading .asitic init file...
ASITIC>  optsq
Desired inductance and accuracy in percent (e.g. '2 5' for 2nH within 5%)? (nH) 7 5
Name? indVCO
Length? 250
Min/Step/Max Spacing? 1.5 0.01 2
Min/Step/Max Width? 5 0.1 15
Metal layer? 6
Exit metal layer? 5
Frequency? (GHz) 5
Simulation started at:  
Completed in 54825 iterations
Simulation ended at:  
Pi Model at f=5 GHz:  Q = 5.066 , 5.157 , 6.182 
L = 6.656 nH R = 28.65 
Cs1 = 40.85 fF Rs1 = 18.41 
Cs2 = 39.36 fF Rs2 = 17.98      Est. Resonance = 9.638 GHz
Found:  n =2.7500, w =6.3000, s =1.9600
L =6.6557, R_sh = 1484.8650(s), 1520.7446(d)  Q = 5.0659, 5.1573, 6.1818(d)
ASITIC>  del indVCO
ASITIC>  optsq
Hit 'Enter' to return to prompt.
Desired inductance and accuracy in percent (e.g. '2 5' for 2nH within 5%)? (nH) 
ASITIC>  optarea
Desired inductance and accuracy in percent (e.g. 5 2 for 5nH within 2%)? 7 5
Name? indVCO
Spacing? 2
Min/Step/Max Width? 5 0.1 15
Min/Step/Max Length? 200
Min/Step/Max Length? 200 10 250
Metal layer? 6
Exit metal layer? 5
Frequency? (GHz) 5
Minimum Q? 3
1:  L = 200.000000, W = 5.000000, S = 2.000000, N = 1.000000
2730:  L = 220.000000, W = 11.600000, S = 2.000000, N = 1.000000
2731:  L = 220.000000, W = 11.600000, S = 2.000000, N = 1.250000
2732:  L = 220.000000, W = 11.600000, S = 2.000000, N = 1.500000
2733:  L = 220.000000, W = 11.600000, S = 2.000000, N = 1.750000
2734:  L = 220.000000, W = 11.600000, S = 2.000000, N = 2.000000
2735:  L = 220.000000, W = 11.600000, S = 2.000000, N = 2.250000
2736:  L = 220.000000, W = 11.600000, S = 2.000000, N = 2.500000
2737:  L = 220.000000, W = 11.600000, S = 2.000000, N = 2.750000
2738:  L = 220.000000, W = 11.600000, S = 2.000000, N = 3.000000
2739:  L = 220.000000, W = 11.600000, S = 2.000000, N = 3.250000
2740:  L = 220.000000, W = 11.600000, S = 2.000000, N = 3.500000
2741:  L = 220.000000, W = 11.600000, S = 2.000000, N = 3.750000
2742:  L = 220.000000, W = 11.600000, S = 2.000000, N = 4.000000
2743:  L = 220.000000, W = 11.600000, S = 2.000000, N = 4.250000
2744:  L = 220.000000, W = 11.600000, S = 2.000000, N = 4.500000
2745:  L = 220.000000, W = 11.600000, S = 2.000000, N = 4.750000
2746:  L = 220.000000, W = 11.700000, S = 2.000000, N = 1.000000
2747:  L = 220.000000, W = 11.800000, S = 2.000000, N = 1.000000
2748:  L = 220.000000, W = 11.800000, S = 2.000000, N = 1.250000
2749:  L = 220.000000, W = 11.800000, S = 2.000000, N = 1.500000
2750:  L = 220.000000, W = 11.800000, S = 2.000000, N = 1.750000
2751:  L = 220.000000, W = 11.800000, S = 2.000000, N = 2.000000
2752:  L = 220.000000, W = 11.800000, S = 2.000000, N = 2.250000
2753:  L = 220.000000, W = 11.800000, S = 2.000000, N = 2.500000
2754:  L = 220.000000, W = 11.800000, S = 2.000000, N = 2.750000
2755:  L = 220.000000, W = 11.800000, S = 2.000000, N = 3.000000
2756:  L = 220.000000, W = 11.800000, S = 2.000000, N = 3.250000
2757:  L = 220.000000, W = 11.800000, S = 2.000000, N = 3.500000
2758:  L = 220.000000, W = 11.800000, S = 2.000000, N = 3.750000
2759:  L = 220.000000, W = 11.800000, S = 2.000000, N = 4.000000
2760:  L = 220.000000, W = 11.800000, S = 2.000000, N = 4.250000
2761:  L = 220.000000, W = 11.800000, S = 2.000000, N = 4.500000
2762:  L = 220.000000, W = 11.800000, S = 2.000000, N = 4.750000
2763:  L = 220.000000, W = 11.800000, S = 2.000000, N = 5.000000
2764:  L = 220.000000, W = 11.900000, S = 2.000000, N = 1.000000
2765:  L = 220.000000, W = 12.000000, S = 2.000000, N = 1.000000
2766:  L = 220.000000, W = 12.000000, S = 2.000000, N = 1.250000
2767:  L = 220.000000, W = 12.000000, S = 2.000000, N = 1.500000
2768:  L = 220.000000, W = 12.000000, S = 2.000000, N = 1.750000
2769:  L = 220.000000, W = 12.000000, S = 2.000000, N = 2.000000
2770:  L = 220.000000, W = 12.000000, S = 2.000000, N = 2.250000
2771:  L = 220.000000, W = 12.000000, S = 2.000000, N = 2.500000
2772:  L = 220.000000, W = 12.000000, S = 2.000000, N = 2.750000
2773:  L = 220.000000, W = 12.000000, S = 2.000000, N = 3.000000
2774:  L = 220.000000, W = 12.000000, S = 2.000000, N = 3.250000
2775:  L = 220.000000, W = 12.000000, S = 2.000000, N = 3.500000
2776:  L = 220.000000, W = 12.000000, S = 2.000000, N = 3.750000
2777:  L = 220.000000, W = 12.000000, S = 2.000000, N = 4.000000
2778:  L = 220.000000, W = 12.000000, S = 2.000000, N = 4.250000
2779:  L = 220.000000, W = 12.000000, S = 2.000000, N = 4.500000
2780:  L = 220.000000, W = 12.000000, S = 2.000000, N = 4.750000
2781:  L = 220.000000, W = 12.000000, S = 2.000000, N = 5.000000
2782:  L = 220.000000, W = 12.100000, S = 2.000000, N = 1.000000
2783:  L = 220.000000, W = 12.200000, S = 2.000000, N = 1.000000
2784:  L = 220.000000, W = 12.200000, S = 2.000000, N = 1.250000
2785:  L = 220.000000, W = 12.200000, S = 2.000000, N = 1.500000
2786:  L = 220.000000, W = 12.200000, S = 2.000000, N = 1.750000
2787:  L = 220.000000, W = 12.200000, S = 2.000000, N = 2.000000
2788:  L = 220.000000, W = 12.200000, S = 2.000000, N = 2.250000
2789:  L = 220.000000, W = 12.200000, S = 2.000000, N = 2.500000
2790:  L = 220.000000, W = 12.200000, S = 2.000000, N = 2.750000
2791:  L = 220.000000, W = 12.200000, S = 2.000000, N = 3.000000
2792:  L = 220.000000, W = 12.200000, S = 2.000000, N = 3.250000
2793:  L = 220.000000, W = 12.200000, S = 2.000000, N = 3.500000
2794:  L = 220.000000, W = 12.200000, S = 2.000000, N = 3.750000
2795:  L = 220.000000, W = 12.200000, S = 2.000000, N = 4.000000
2796:  L = 220.000000, W = 12.200000, S = 2.000000, N = 4.250000
2797:  L = 220.000000, W = 12.200000, S = 2.000000, N = 4.500000
2798:  L = 220.000000, W = 12.200000, S = 2.000000, N = 4.750000
2799:  L = 220.000000, W = 12.200000, S = 2.000000, N = 5.000000
2800:  L = 220.000000, W = 12.300000, S = 2.000000, N = 1.000000
2801:  L = 220.000000, W = 12.400000, S = 2.000000, N = 1.000000
2802:  L = 220.000000, W = 12.400000, S = 2.000000, N = 1.250000
2803:  L = 220.000000, W = 12.400000, S = 2.000000, N = 1.500000
2804:  L = 220.000000, W = 12.400000, S = 2.000000, N = 1.750000
2805:  L = 220.000000, W = 12.400000, S = 2.000000, N = 2.000000
2806:  L = 220.000000, W = 12.400000, S = 2.000000, N = 2.250000
2807:  L = 220.000000, W = 12.400000, S = 2.000000, N = 2.500000
2808:  L = 220.000000, W = 12.400000, S = 2.000000, N = 2.750000
2809:  L = 220.000000, W = 12.400000, S = 2.000000, N = 3.000000
2810:  L = 220.000000, W = 12.400000, S = 2.000000, N = 3.250000
2811:  L = 220.000000, W = 12.400000, S = 2.000000, N = 3.500000
2812:  L = 220.000000, W = 12.400000, S = 2.000000, N = 3.750000
2813:  L = 220.000000, W = 12.400000, S = 2.000000, N = 4.000000
2814:  L = 220.000000, W = 12.400000, S = 2.000000, N = 4.250000
2815:  L = 220.000000, W = 12.400000, S = 2.000000, N = 4.500000
2816:  L = 220.000000, W = 12.400000, S = 2.000000, N = 4.750000
2817:  L = 220.000000, W = 12.400000, S = 2.000000, N = 5.000000
2818:  L = 220.000000, W = 12.400000, S = 2.000000, N = 5.250000
2819:  L = 220.000000, W = 12.500000, S = 2.000000, N = 1.000000
2820:  L = 220.000000, W = 12.600000, S = 2.000000, N = 1.000000
2821:  L = 220.000000, W = 12.600000, S = 2.000000, N = 1.250000
2822:  L = 220.000000, W = 12.600000, S = 2.000000, N = 1.500000
2823:  L = 220.000000, W = 12.600000, S = 2.000000, N = 1.750000
2824:  L = 220.000000, W = 12.600000, S = 2.000000, N = 2.000000
2825:  L = 220.000000, W = 12.600000, S = 2.000000, N = 2.250000
2826:  L = 220.000000, W = 12.600000, S = 2.000000, N = 2.500000
2827:  L = 220.000000, W = 12.600000, S = 2.000000, N = 2.750000
2828:  L = 220.000000, W = 12.600000, S = 2.000000, N = 3.000000
2829:  L = 220.000000, W = 12.600000, S = 2.000000, N = 3.250000
2830:  L = 220.000000, W = 12.600000, S = 2.000000, N = 3.500000
2831:  L = 220.000000, W = 12.600000, S = 2.000000, N = 3.750000
2832:  L = 220.000000, W = 12.600000, S = 2.000000, N = 4.000000
2833:  L = 220.000000, W = 12.600000, S = 2.000000, N = 4.250000
2834:  L = 220.000000, W = 12.600000, S = 2.000000, N = 4.500000
2835:  L = 220.000000, W = 12.600000, S = 2.000000, N = 4.750000
2836:  L = 220.000000, W = 12.600000, S = 2.000000, N = 5.000000
2837:  L = 220.000000, W = 12.600000, S = 2.000000, N = 5.250000
2838:  L = 220.000000, W = 12.600000, S = 2.000000, N = 5.500000
2839:  L = 220.000000, W = 12.700000, S = 2.000000, N = 1.000000
2840:  L = 220.000000, W = 12.800000, S = 2.000000, N = 1.000000
2841:  L = 220.000000, W = 12.800000, S = 2.000000, N = 1.250000
2842:  L = 220.000000, W = 12.800000, S = 2.000000, N = 1.500000
2843:  L = 220.000000, W = 12.800000, S = 2.000000, N = 1.750000
2844:  L = 220.000000, W = 12.800000, S = 2.000000, N = 2.000000
2845:  L = 220.000000, W = 12.800000, S = 2.000000, N = 2.250000
2846:  L = 220.000000, W = 12.800000, S = 2.000000, N = 2.500000
2847:  L = 220.000000, W = 12.800000, S = 2.000000, N = 2.750000
2848:  L = 220.000000, W = 12.800000, S = 2.000000, N = 3.000000
2849:  L = 220.000000, W = 12.800000, S = 2.000000, N = 3.250000
2850:  L = 220.000000, W = 12.800000, S = 2.000000, N = 3.500000
2851:  L = 220.000000, W = 12.800000, S = 2.000000, N = 3.750000
2852:  L = 220.000000, W = 12.800000, S = 2.000000, N = 4.000000
2853:  L = 220.000000, W = 12.800000, S = 2.000000, N = 4.250000
2854:  L = 220.000000, W = 12.800000, S = 2.000000, N = 4.500000
2855:  L = 220.000000, W = 12.800000, S = 2.000000, N = 4.750000
2856:  L = 220.000000, W = 12.800000, S = 2.000000, N = 5.000000
2857:  L = 220.000000, W = 12.800000, S = 2.000000, N = 5.250000
2858:  L = 220.000000, W = 12.800000, S = 2.000000, N = 5.500000
2859:  L = 220.000000, W = 12.900000, S = 2.000000, N = 1.000000
2860:  L = 220.000000, W = 13.000000, S = 2.000000, N = 1.000000
2861:  L = 220.000000, W = 13.000000, S = 2.000000, N = 1.250000
2862:  L = 220.000000, W = 13.000000, S = 2.000000, N = 1.500000
2863:  L = 220.000000, W = 13.000000, S = 2.000000, N = 1.750000
2864:  L = 220.000000, W = 13.000000, S = 2.000000, N = 2.000000
2865:  L = 220.000000, W = 13.000000, S = 2.000000, N = 2.250000
2866:  L = 220.000000, W = 13.000000, S = 2.000000, N = 2.500000
2867:  L = 220.000000, W = 13.000000, S = 2.000000, N = 2.750000
2868:  L = 220.000000, W = 13.000000, S = 2.000000, N = 3.000000
2869:  L = 220.000000, W = 13.000000, S = 2.000000, N = 3.250000
2870:  L = 220.000000, W = 13.000000, S = 2.000000, N = 3.500000
2871:  L = 220.000000, W = 13.000000, S = 2.000000, N = 3.750000
2872:  L = 220.000000, W = 13.000000, S = 2.000000, N = 4.000000
2873:  L = 220.000000, W = 13.000000, S = 2.000000, N = 4.250000
2874:  L = 220.000000, W = 13.000000, S = 2.000000, N = 4.500000
2875:  L = 220.000000, W = 13.000000, S = 2.000000, N = 4.750000
2876:  L = 220.000000, W = 13.000000, S = 2.000000, N = 5.000000
2877:  L = 220.000000, W = 13.000000, S = 2.000000, N = 5.250000
2878:  L = 220.000000, W = 13.000000, S = 2.000000, N = 5.500000
2879:  L = 220.000000, W = 13.000000, S = 2.000000, N = 5.750000
2880:  L = 220.000000, W = 13.100000, S = 2.000000, N = 1.000000
2881:  L = 220.000000, W = 13.200000, S = 2.000000, N = 1.000000
2882:  L = 220.000000, W = 13.200000, S = 2.000000, N = 1.250000
2883:  L = 220.000000, W = 13.200000, S = 2.000000, N = 1.500000
2884:  L = 220.000000, W = 13.200000, S = 2.000000, N = 1.750000
2885:  L = 220.000000, W = 13.200000, S = 2.000000, N = 2.000000
2886:  L = 220.000000, W = 13.200000, S = 2.000000, N = 2.250000
2887:  L = 220.000000, W = 13.200000, S = 2.000000, N = 2.500000
2888:  L = 220.000000, W = 13.200000, S = 2.000000, N = 2.750000
2889:  L = 220.000000, W = 13.200000, S = 2.000000, N = 3.000000
2890:  L = 220.000000, W = 13.200000, S = 2.000000, N = 3.250000
2891:  L = 220.000000, W = 13.200000, S = 2.000000, N = 3.500000
2892:  L = 220.000000, W = 13.200000, S = 2.000000, N = 3.750000
2893:  L = 220.000000, W = 13.200000, S = 2.000000, N = 4.000000
2894:  L = 220.000000, W = 13.200000, S = 2.000000, N = 4.250000
2895:  L = 220.000000, W = 13.200000, S = 2.000000, N = 4.500000
2896:  L = 220.000000, W = 13.200000, S = 2.000000, N = 4.750000
2897:  L = 220.000000, W = 13.200000, S = 2.000000, N = 5.000000
2898:  L = 220.000000, W = 13.200000, S = 2.000000, N = 5.250000
2899:  L = 220.000000, W = 13.200000, S = 2.000000, N = 5.500000
2900:  L = 220.000000, W = 13.200000, S = 2.000000, N = 5.750000
2901:  L = 220.000000, W = 13.200000, S = 2.000000, N = 6.000000
2902:  L = 220.000000, W = 13.300000, S = 2.000000, N = 1.000000
2903:  L = 220.000000, W = 13.400000, S = 2.000000, N = 1.000000
2904:  L = 220.000000, W = 13.400000, S = 2.000000, N = 1.250000
2905:  L = 220.000000, W = 13.400000, S = 2.000000, N = 1.500000
2906:  L = 220.000000, W = 13.400000, S = 2.000000, N = 1.750000
2907:  L = 220.000000, W = 13.400000, S = 2.000000, N = 2.000000
2908:  L = 220.000000, W = 13.400000, S = 2.000000, N = 2.250000
2909:  L = 220.000000, W = 13.400000, S = 2.000000, N = 2.500000
2910:  L = 220.000000, W = 13.400000, S = 2.000000, N = 2.750000
2911:  L = 220.000000, W = 13.400000, S = 2.000000, N = 3.000000
2912:  L = 220.000000, W = 13.400000, S = 2.000000, N = 3.250000
2913:  L = 220.000000, W = 13.400000, S = 2.000000, N = 3.500000
2914:  L = 220.000000, W = 13.400000, S = 2.000000, N = 3.750000
2915:  L = 220.000000, W = 13.400000, S = 2.000000, N = 4.000000
2916:  L = 220.000000, W = 13.400000, S = 2.000000, N = 4.250000
2917:  L = 220.000000, W = 13.400000, S = 2.000000, N = 4.500000
2918:  L = 220.000000, W = 13.400000, S = 2.000000, N = 4.750000
2919:  L = 220.000000, W = 13.400000, S = 2.000000, N = 5.000000
2920:  L = 220.000000, W = 13.400000, S = 2.000000, N = 5.250000
2921:  L = 220.000000, W = 13.400000, S = 2.000000, N = 5.500000
2922:  L = 220.000000, W = 13.400000, S = 2.000000, N = 5.750000
2923:  L = 220.000000, W = 13.400000, S = 2.000000, N = 6.000000
2924:  L = 220.000000, W = 13.400000, S = 2.000000, N = 6.250000
2925:  L = 220.000000, W = 13.500000, S = 2.000000, N = 1.000000
2926:  L = 220.000000, W = 13.600000, S = 2.000000, N = 1.000000
2927:  L = 220.000000, W = 13.600000, S = 2.000000, N = 1.250000
2928:  L = 220.000000, W = 13.600000, S = 2.000000, N = 1.500000
2929:  L = 220.000000, W = 13.600000, S = 2.000000, N = 1.750000
2930:  L = 220.000000, W = 13.600000, S = 2.000000, N = 2.000000
2931:  L = 220.000000, W = 13.600000, S = 2.000000, N = 2.250000
2932:  L = 220.000000, W = 13.600000, S = 2.000000, N = 2.500000
2933:  L = 220.000000, W = 13.600000, S = 2.000000, N = 2.750000
2934:  L = 220.000000, W = 13.600000, S = 2.000000, N = 3.000000
2935:  L = 220.000000, W = 13.600000, S = 2.000000, N = 3.250000
2936:  L = 220.000000, W = 13.600000, S = 2.000000, N = 3.500000
2937:  L = 220.000000, W = 13.600000, S = 2.000000, N = 3.750000
2938:  L = 220.000000, W = 13.600000, S = 2.000000, N = 4.000000
2939:  L = 220.000000, W = 13.600000, S = 2.000000, N = 4.250000
2940:  L = 220.000000, W = 13.600000, S = 2.000000, N = 4.500000
2941:  L = 220.000000, W = 13.600000, S = 2.000000, N = 4.750000
2942:  L = 220.000000, W = 13.600000, S = 2.000000, N = 5.000000
2943:  L = 220.000000, W = 13.600000, S = 2.000000, N = 5.250000
2944:  L = 220.000000, W = 13.600000, S = 2.000000, N = 5.500000
2945:  L = 220.000000, W = 13.600000, S = 2.000000, N = 5.750000
2946:  L = 220.000000, W = 13.600000, S = 2.000000, N = 6.000000
2947:  L = 220.000000, W = 13.600000, S = 2.000000, N = 6.250000
2948:  L = 220.000000, W = 13.600000, S = 2.000000, N = 6.500000
2949:  L = 220.000000, W = 13.700000, S = 2.000000, N = 1.000000
2950:  L = 220.000000, W = 13.800000, S = 2.000000, N = 1.000000
2951:  L = 220.000000, W = 13.800000, S = 2.000000, N = 1.250000
2952:  L = 220.000000, W = 13.800000, S = 2.000000, N = 1.500000
2953:  L = 220.000000, W = 13.800000, S = 2.000000, N = 1.750000
2954:  L = 220.000000, W = 13.800000, S = 2.000000, N = 2.000000
2955:  L = 220.000000, W = 13.800000, S = 2.000000, N = 2.250000
2956:  L = 220.000000, W = 13.800000, S = 2.000000, N = 2.500000
2957:  L = 220.000000, W = 13.800000, S = 2.000000, N = 2.750000
2958:  L = 220.000000, W = 13.800000, S = 2.000000, N = 3.000000
2959:  L = 220.000000, W = 13.800000, S = 2.000000, N = 3.250000
2960:  L = 220.000000, W = 13.800000, S = 2.000000, N = 3.500000
2961:  L = 220.000000, W = 13.800000, S = 2.000000, N = 3.750000
2962:  L = 220.000000, W = 13.800000, S = 2.000000, N = 4.000000
2963:  L = 220.000000, W = 13.800000, S = 2.000000, N = 4.250000
2964:  L = 220.000000, W = 13.800000, S = 2.000000, N = 4.500000
2965:  L = 220.000000, W = 13.800000, S = 2.000000, N = 4.750000
2966:  L = 220.000000, W = 13.800000, S = 2.000000, N = 5.000000
2967:  L = 220.000000, W = 13.800000, S = 2.000000, N = 5.250000
2968:  L = 220.000000, W = 13.800000, S = 2.000000, N = 5.500000
2969:  L = 220.000000, W = 13.800000, S = 2.000000, N = 5.750000
2970:  L = 220.000000, W = 13.800000, S = 2.000000, N = 6.000000
2971:  L = 220.000000, W = 13.800000, S = 2.000000, N = 6.250000
2972:  L = 220.000000, W = 13.900000, S = 2.000000, N = 1.000000
2973:  L = 220.000000, W = 13.900000, S = 2.000000, N = 1.250000
2974:  L = 220.000000, W = 13.900000, S = 2.000000, N = 1.500000
2975:  L = 220.000000, W = 13.900000, S = 2.000000, N = 1.750000
2976:  L = 220.000000, W = 13.900000, S = 2.000000, N = 2.000000
2977:  L = 220.000000, W = 13.900000, S = 2.000000, N = 2.250000
2978:  L = 220.000000, W = 13.900000, S = 2.000000, N = 2.500000
2979:  L = 220.000000, W = 13.900000, S = 2.000000, N = 2.750000
2980:  L = 220.000000, W = 13.900000, S = 2.000000, N = 3.000000
2981:  L = 220.000000, W = 13.900000, S = 2.000000, N = 3.250000
2982:  L = 220.000000, W = 13.900000, S = 2.000000, N = 3.500000
2983:  L = 220.000000, W = 13.900000, S = 2.000000, N = 3.750000
2984:  L = 220.000000, W = 13.900000, S = 2.000000, N = 4.000000
2985:  L = 220.000000, W = 13.900000, S = 2.000000, N = 4.250000
2986:  L = 220.000000, W = 13.900000, S = 2.000000, N = 4.500000
2987:  L = 220.000000, W = 13.900000, S = 2.000000, N = 4.750000
2988:  L = 220.000000, W = 13.900000, S = 2.000000, N = 5.000000
2989:  L = 220.000000, W = 13.900000, S = 2.000000, N = 5.250000
2990:  L = 220.000000, W = 13.900000, S = 2.000000, N = 5.500000
2991:  L = 220.000000, W = 13.900000, S = 2.000000, N = 5.750000
2992:  L = 220.000000, W = 13.900000, S = 2.000000, N = 6.000000
2993:  L = 220.000000, W = 13.900000, S = 2.000000, N = 6.250000
2994:  L = 220.000000, W = 14.000000, S = 2.000000, N = 1.000000
2995:  L = 220.000000, W = 14.000000, S = 2.000000, N = 1.250000
2996:  L = 220.000000, W = 14.000000, S = 2.000000, N = 1.500000
2997:  L = 220.000000, W = 14.000000, S = 2.000000, N = 1.750000
2998:  L = 220.000000, W = 14.000000, S = 2.000000, N = 2.000000
2999:  L = 220.000000, W = 14.000000, S = 2.000000, N = 2.250000
3000:  L = 220.000000, W = 14.000000, S = 2.000000, N = 2.500000
3001:  L = 220.000000, W = 14.000000, S = 2.000000, N = 2.750000
3002:  L = 220.000000, W = 14.000000, S = 2.000000, N = 3.000000
3003:  L = 220.000000, W = 14.000000, S = 2.000000, N = 3.250000
3004:  L = 220.000000, W = 14.000000, S = 2.000000, N = 3.500000
3005:  L = 220.000000, W = 14.000000, S = 2.000000, N = 3.750000
3006:  L = 220.000000, W = 14.000000, S = 2.000000, N = 4.000000
3007:  L = 220.000000, W = 14.000000, S = 2.000000, N = 4.250000
3008:  L = 220.000000, W = 14.000000, S = 2.000000, N = 4.500000
3009:  L = 220.000000, W = 14.000000, S = 2.000000, N = 4.750000
3010:  L = 220.000000, W = 14.000000, S = 2.000000, N = 5.000000
3011:  L = 220.000000, W = 14.000000, S = 2.000000, N = 5.250000
3012:  L = 220.000000, W = 14.000000, S = 2.000000, N = 5.500000
3013:  L = 220.000000, W = 14.000000, S = 2.000000, N = 5.750000
3014:  L = 220.000000, W = 14.000000, S = 2.000000, N = 6.000000
3015:  L = 220.000000, W = 14.000000, S = 2.000000, N = 6.250000
3016:  L = 220.000000, W = 14.100000, S = 2.000000, N = 1.000000
3017:  L = 220.000000, W = 14.100000, S = 2.000000, N = 1.250000
3018:  L = 220.000000, W = 14.100000, S = 2.000000, N = 1.500000
3019:  L = 220.000000, W = 14.100000, S = 2.000000, N = 1.750000
3020:  L = 220.000000, W = 14.100000, S = 2.000000, N = 2.000000
3021:  L = 220.000000, W = 14.100000, S = 2.000000, N = 2.250000
3022:  L = 220.000000, W = 14.100000, S = 2.000000, N = 2.500000
3023:  L = 220.000000, W = 14.100000, S = 2.000000, N = 2.750000
3024:  L = 220.000000, W = 14.100000, S = 2.000000, N = 3.000000
3025:  L = 220.000000, W = 14.100000, S = 2.000000, N = 3.250000
3026:  L = 220.000000, W = 14.100000, S = 2.000000, N = 3.500000
3027:  L = 220.000000, W = 14.100000, S = 2.000000, N = 3.750000
3028:  L = 220.000000, W = 14.100000, S = 2.000000, N = 4.000000
3029:  L = 220.000000, W = 14.100000, S = 2.000000, N = 4.250000
3030:  L = 220.000000, W = 14.100000, S = 2.000000, N = 4.500000
3031:  L = 220.000000, W = 14.100000, S = 2.000000, N = 4.750000
3032:  L = 220.000000, W = 14.100000, S = 2.000000, N = 5.000000
3033:  L = 220.000000, W = 14.100000, S = 2.000000, N = 5.250000
3034:  L = 220.000000, W = 14.100000, S = 2.000000, N = 5.500000
3035:  L = 220.000000, W = 14.100000, S = 2.000000, N = 5.750000
3036:  L = 220.000000, W = 14.100000, S = 2.000000, N = 6.000000
3037:  L = 220.000000, W = 14.100000, S = 2.000000, N = 6.250000
3038:  L = 220.000000, W = 14.200000, S = 2.000000, N = 1.000000
3039:  L = 220.000000, W = 14.200000, S = 2.000000, N = 1.250000
3040:  L = 220.000000, W = 14.200000, S = 2.000000, N = 1.500000
3041:  L = 220.000000, W = 14.200000, S = 2.000000, N = 1.750000
3042:  L = 220.000000, W = 14.200000, S = 2.000000, N = 2.000000
3043:  L = 220.000000, W = 14.200000, S = 2.000000, N = 2.250000
3044:  L = 220.000000, W = 14.200000, S = 2.000000, N = 2.500000
3045:  L = 220.000000, W = 14.200000, S = 2.000000, N = 2.750000
3046:  L = 220.000000, W = 14.200000, S = 2.000000, N = 3.000000
3047:  L = 220.000000, W = 14.200000, S = 2.000000, N = 3.250000
3048:  L = 220.000000, W = 14.200000, S = 2.000000, N = 3.500000
3049:  L = 220.000000, W = 14.200000, S = 2.000000, N = 3.750000
3050:  L = 220.000000, W = 14.200000, S = 2.000000, N = 4.000000
3051:  L = 220.000000, W = 14.200000, S = 2.000000, N = 4.250000
3052:  L = 220.000000, W = 14.200000, S = 2.000000, N = 4.500000
3053:  L = 220.000000, W = 14.200000, S = 2.000000, N = 4.750000
3054:  L = 220.000000, W = 14.200000, S = 2.000000, N = 5.000000
3055:  L = 220.000000, W = 14.200000, S = 2.000000, N = 5.250000
3056:  L = 220.000000, W = 14.200000, S = 2.000000, N = 5.500000
3057:  L = 220.000000, W = 14.200000, S = 2.000000, N = 5.750000
3058:  L = 220.000000, W = 14.200000, S = 2.000000, N = 6.000000
3059:  L = 220.000000, W = 14.200000, S = 2.000000, N = 6.250000
3060:  L = 220.000000, W = 14.300000, S = 2.000000, N = 1.000000
3061:  L = 220.000000, W = 14.300000, S = 2.000000, N = 1.250000
